0.0,0.0,0.0,0.0,0.05,0.0
0.0,0.00166666666667,0.0,0.0,0.05,0.0
0.0,0.00333333333333,0.0,0.0,0.05,0.0
0.0,0.005,0.0,0.0,0.05,0.0
0.0,0.00666666666667,0.0,0.0,0.05,0.0
0.0,0.00833333333333,0.0,0.0,0.05,0.0
0.0,0.01,0.0,0.0,0.05,0.0
0.0,0.0116666666667,0.0,0.0,0.05,0.0
0.0,0.0133333333333,0.0,0.0,0.05,0.0
0.0,0.015,0.0,0.0,0.05,0.0
0.0,0.0166666666667,0.0,0.0,0.05,0.0
0.0,0.0183333333333,0.0,0.0,0.05,0.0
0.0,0.02,0.0,0.0,0.05,0.0
0.0,0.0216666666667,0.0,0.0,0.05,0.0
0.0,0.0233333333333,0.0,0.0,0.05,0.0
0.0,0.025,0.0,0.0,0.05,0.0
0.0,0.0266666666667,0.0,0.0,0.05,0.0
0.0,0.0283333333333,0.0,0.0,0.05,0.0
0.0,0.03,0.0,0.0,0.05,0.0
0.0,0.0316666666667,0.0,0.0,0.05,0.0
0.0,0.0333333333333,0.0,0.0,0.05,0.0
0.0,0.035,0.0,0.0,0.05,0.0
0.0,0.0366666666667,0.0,0.0,0.05,0.0
0.0,0.0383333333333,0.0,0.0,0.05,0.0
0.0,0.04,0.0,0.0,0.05,0.0
0.0,0.0416666666667,0.0,0.0,0.05,0.0
0.0,0.0433333333333,0.0,0.0,0.05,0.0
0.0,0.045,0.0,0.0,0.05,0.0
0.0,0.0466666666667,0.0,0.0,0.05,0.0
0.0,0.0483333333333,0.0,0.0,0.05,0.0
0.0,0.05,0.0,0.0,0.05,0.0
0.0,0.0516666666667,0.0,0.0,0.05,0.0
0.0,0.0533333333333,0.0,0.0,0.05,0.0
0.0,0.055,0.0,0.0,0.05,0.0
0.0,0.0566666666667,0.0,0.0,0.05,0.0
0.0,0.0583333333333,0.0,0.0,0.05,0.0
0.0,0.06,0.0,0.0,0.05,0.0
0.0,0.0616666666667,0.0,0.0,0.05,0.0
0.0,0.0633333333333,0.0,0.0,0.05,0.0
0.0,0.065,0.0,0.0,0.05,0.0
0.0,0.0666666666667,0.0,0.0,0.05,0.0
0.0,0.0683333333333,0.0,0.0,0.05,0.0
0.0,0.07,0.0,0.0,0.05,0.0
0.0,0.0716666666667,0.0,0.0,0.05,0.0
0.0,0.0733333333333,0.0,0.0,0.05,0.0
0.0,0.075,0.0,0.0,0.05,0.0
0.0,0.0766666666667,0.0,0.0,0.05,0.0
0.0,0.0783333333333,0.0,0.0,0.05,0.0
0.0,0.08,0.0,0.0,0.05,0.0
0.0,0.0816666666667,0.0,0.0,0.05,0.0
0.0,0.0833333333333,0.0,0.0,0.05,0.0
0.0,0.085,0.0,0.0,0.05,0.0
0.0,0.0866666666667,0.0,0.0,0.05,0.0
0.0,0.0883333333333,0.0,0.0,0.05,0.0
0.0,0.09,0.0,0.0,0.05,0.0
0.0,0.0916666666667,0.0,0.0,0.05,0.0
0.0,0.0933333333333,0.0,0.0,0.05,0.0
0.0,0.095,0.0,0.0,0.05,0.0
0.0,0.0966666666667,0.0,0.0,0.05,0.0
0.0,0.0983333333333,0.0,0.0,0.05,0.0
0.0,0.1,0.0,0.0,0.05,0.0
0.0,0.101666666667,0.0,0.0,0.05,0.0
0.0,0.103333333333,0.0,0.0,0.05,0.0
0.0,0.105,0.0,0.0,0.05,0.0
0.0,0.106666666667,0.0,0.0,0.05,0.0
0.0,0.108333333333,0.0,0.0,0.05,0.0
0.0,0.11,0.0,0.0,0.05,0.0
0.0,0.111666666667,0.0,0.0,0.05,0.0
0.0,0.113333333333,0.0,0.0,0.05,0.0
0.0,0.115,0.0,0.0,0.05,0.0
0.0,0.116666666667,0.0,0.0,0.05,0.0
0.0,0.118333333333,0.0,0.0,0.05,0.0
0.0,0.12,0.0,0.0,0.05,0.0
0.0,0.121666666667,0.0,0.0,0.05,0.0
0.0,0.123333333333,0.0,0.0,0.05,0.0
0.0,0.125,0.0,0.0,0.05,0.0
0.0,0.126666666667,0.0,0.0,0.05,0.0
0.0,0.128333333333,0.0,0.0,0.05,0.0
0.0,0.13,0.0,0.0,0.05,0.0
0.0,0.131666666667,0.0,0.0,0.05,0.0
0.0,0.133333333333,0.0,0.0,0.05,0.0
0.0,0.135,0.0,0.0,0.05,0.0
0.0,0.136666666667,0.0,0.0,0.05,0.0
0.0,0.138333333333,0.0,0.0,0.05,0.0
0.0,0.14,0.0,0.0,0.05,0.0
0.0,0.141666666667,0.0,0.0,0.05,0.0
0.0,0.143333333333,0.0,0.0,0.05,0.0
0.0,0.145,0.0,0.0,0.05,0.0
0.0,0.146666666667,0.0,0.0,0.05,0.0
0.0,0.148333333333,0.0,0.0,0.05,0.0
0.0,0.15,0.0,0.0,0.05,0.0
0.0,0.151666666667,0.0,0.0,0.05,0.0
0.0,0.153333333333,0.0,0.0,0.05,0.0
0.0,0.155,0.0,0.0,0.05,0.0
0.0,0.156666666667,0.0,0.0,0.05,0.0
0.0,0.158333333333,0.0,0.0,0.05,0.0
0.0,0.16,0.0,0.0,0.05,0.0
0.0,0.161666666667,0.0,0.0,0.05,0.0
0.0,0.163333333333,0.0,0.0,0.05,0.0
0.0,0.165,0.0,0.0,0.05,0.0
0.0,0.166666666667,0.0,0.0,0.05,0.0
0.0,0.168333333333,0.0,0.0,0.05,0.0
0.0,0.17,0.0,0.0,0.05,0.0
0.0,0.171666666667,0.0,0.0,0.05,0.0
0.0,0.173333333333,0.0,0.0,0.05,0.0
0.0,0.175,0.0,0.0,0.05,0.0
0.0,0.176666666667,0.0,0.0,0.05,0.0
0.0,0.178333333333,0.0,0.0,0.05,0.0
